Operation,Date,Duration
"accelerator/components/FooterItem.astro",2023-07-24T13:55:06.985Z,0.002199999988079071
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:06.986Z,0.0030999998562037945
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:06.987Z,0.003200000151991844
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:06.987Z,0.003000000026077032
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:06.987Z,0.0028999997302889824
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:06.988Z,0.002399999648332596
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:06.988Z,0.002599999774247408
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:06.988Z,0.003800000064074993
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:06.989Z,0.00279999990016222
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:06.989Z,0.0027000000700354576
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:06.989Z,0.003100000321865082
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:06.990Z,0.0032999999821186066
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:06.990Z,0.003000000026077032
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:06.990Z,0.0026999996043741703
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:06.991Z,0.003000000026077032
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:06.991Z,0.0030999998562037945
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:06.991Z,0.003000000026077032
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:06.992Z,0.0026000002399086952
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:06.992Z,0.0026000002399086952
"accelerator/layouts/Default.astro",2023-07-24T13:55:07.070Z,0.5748000000603497
"accelerator/components/SkipLinks.astro",2023-07-24T13:55:07.071Z,0.0022999998182058334
"accelerator/components/Header.astro",2023-07-24T13:55:07.083Z,12.15210000006482
"accelerator/components/Breadcrumbs.astro",2023-07-24T13:55:07.096Z,12.314600000157952
"accelerator/components/Navigation.astro",2023-07-24T13:55:07.131Z,34.762800000142306
"accelerator/components/TableOfContents.astro",2023-07-24T13:55:07.132Z,0.005000000353902578
"accelerator/components/Authors.astro",2023-07-24T13:55:07.144Z,11.919999999925494
"accelerator/components/Taxonomy.astro",2023-07-24T13:55:07.144Z,0.019700000062584877
"accelerator/components/Related.astro",2023-07-24T13:55:07.145Z,0.006000000052154064
"accelerator/components/Footer.astro",2023-07-24T13:55:07.166Z,21.404699999839067
"accelerator/components/HtmlHead.astro",2023-07-24T13:55:07.167Z,96.56740000005811
"accelerator/components/Copyright.astro",2023-07-24T13:55:07.168Z,0.002199999988079071
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:07.168Z,0.003399999812245369
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:07.169Z,0.003200000151991844
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:07.169Z,0.0030999998562037945
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:07.170Z,0.003000000026077032
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:07.170Z,0.0026999996043741703
"accelerator/components/FooterItem.astro",2023-07-24T13:55:07.170Z,0.0022999998182058334
"accelerator/components/FooterItem.astro",2023-07-24T13:55:07.170Z,0.002199999988079071
"accelerator/components/FooterItem.astro",2023-07-24T13:55:07.171Z,0.0020999996922910213
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:07.173Z,0.003200000151991844
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:07.173Z,0.003599999938160181
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:07.174Z,0.0027000000700354576
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:07.174Z,0.0028000003658235073
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:07.175Z,0.0028999997302889824
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:07.175Z,0.0027000000700354576
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:07.175Z,0.00279999990016222
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:07.176Z,0.0024999999441206455
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:07.176Z,0.0027000000700354576
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:07.176Z,0.003000000026077032
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:07.176Z,0.002599999774247408
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:07.177Z,0.003200000151991844
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:07.177Z,0.0032999999821186066
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:07.177Z,0.00279999990016222
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:07.178Z,0.003000000026077032
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:07.178Z,0.003000000026077032
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:07.178Z,0.0026999996043741703
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:07.179Z,0.0027000000700354576
"accelerator/layouts/Default.astro",2023-07-24T13:55:07.249Z,0.6483999998308718
"accelerator/components/SkipLinks.astro",2023-07-24T13:55:07.250Z,0.00279999990016222
"accelerator/components/Header.astro",2023-07-24T13:55:07.262Z,11.484199999831617
"accelerator/components/Breadcrumbs.astro",2023-07-24T13:55:07.275Z,13.300400000065565
"accelerator/components/Navigation.astro",2023-07-24T13:55:07.305Z,28.78179999999702
"accelerator/components/TableOfContents.astro",2023-07-24T13:55:07.305Z,0.004500000271946192
"accelerator/components/Authors.astro",2023-07-24T13:55:07.342Z,35.91110000014305
"accelerator/components/Taxonomy.astro",2023-07-24T13:55:07.342Z,0.02199999988079071
"accelerator/components/Related.astro",2023-07-24T13:55:07.342Z,0.006700000260025263
"accelerator/components/Footer.astro",2023-07-24T13:55:07.364Z,21.16510000033304
"accelerator/components/HtmlHead.astro",2023-07-24T13:55:07.364Z,115.16550000011921
"accelerator/components/Copyright.astro",2023-07-24T13:55:07.365Z,0.002400000113993883
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:07.366Z,0.0037000002339482307
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:07.366Z,0.0035000001080334187
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:07.366Z,0.003200000151991844
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:07.367Z,0.003800000064074993
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:07.368Z,0.003200000151991844
"accelerator/components/FooterItem.astro",2023-07-24T13:55:07.369Z,0.002199999988079071
"accelerator/components/FooterItem.astro",2023-07-24T13:55:07.369Z,0.002199999988079071
"accelerator/components/FooterItem.astro",2023-07-24T13:55:07.369Z,0.0020999996922910213
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:07.373Z,0.0029000001959502697
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:07.373Z,0.003000000026077032
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:07.373Z,0.0027000000700354576
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:07.374Z,0.0026000002399086952
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:07.374Z,0.0027000000700354576
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:07.374Z,0.003000000026077032
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:07.374Z,0.004400000441819429
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:07.375Z,0.0028000003658235073
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:07.375Z,0.0026000002399086952
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:07.375Z,0.00279999990016222
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:07.375Z,0.00279999990016222
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:07.376Z,0.003000000026077032
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:07.376Z,0.003199999686330557
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:07.376Z,0.0026000002399086952
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:07.376Z,0.003100000321865082
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:07.377Z,0.004100000020116568
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:07.377Z,0.0030999998562037945
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:07.380Z,0.0022999998182058334
"accelerator/layouts/Default.astro",2023-07-24T13:55:07.441Z,1.4880999997258186
"accelerator/components/SkipLinks.astro",2023-07-24T13:55:07.442Z,0.0029000001959502697
"accelerator/components/Header.astro",2023-07-24T13:55:07.461Z,14.117499999701977
"accelerator/components/Breadcrumbs.astro",2023-07-24T13:55:07.489Z,27.83999999985099
"accelerator/components/Navigation.astro",2023-07-24T13:55:07.533Z,43.42909999983385
"accelerator/components/TableOfContents.astro",2023-07-24T13:55:07.540Z,0.0050999997183680534
"accelerator/components/Authors.astro",2023-07-24T13:55:07.574Z,33.9698999999091
"accelerator/components/Taxonomy.astro",2023-07-24T13:55:07.575Z,0.022600000258535147
"accelerator/components/Related.astro",2023-07-24T13:55:07.575Z,0.010499999858438969
"accelerator/components/Footer.astro",2023-07-24T13:55:07.610Z,34.412000000011176
"accelerator/components/HtmlHead.astro",2023-07-24T13:55:07.612Z,170.10160000016913
"accelerator/components/Copyright.astro",2023-07-24T13:55:07.619Z,0.00419999985024333
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:07.620Z,0.0032999999821186066
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:07.620Z,0.0032999999821186066
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:07.620Z,0.00279999990016222
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:07.620Z,0.0021000001579523087
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:07.620Z,0.001600000075995922
"accelerator/components/FooterItem.astro",2023-07-24T13:55:07.620Z,0.0018000002019107342
"accelerator/components/FooterItem.astro",2023-07-24T13:55:07.621Z,0.0017999997362494469
"accelerator/components/FooterItem.astro",2023-07-24T13:55:07.621Z,0.001999999862164259
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:07.628Z,0.003599999938160181
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:07.629Z,0.003000000026077032
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:07.630Z,0.003000000026077032
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:07.630Z,0.002400000113993883
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:07.630Z,0.002599999774247408
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:07.631Z,0.0029000001959502697
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:07.631Z,0.002599999774247408
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:07.631Z,0.0024999999441206455
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:07.631Z,0.002599999774247408
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:07.632Z,0.0026000002399086952
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:07.632Z,0.0029000001959502697
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:07.632Z,0.002400000113993883
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:07.633Z,0.002400000113993883
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:07.633Z,0.0024999999441206455
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:07.633Z,0.0026999996043741703
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:07.633Z,0.0027000000700354576
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:07.634Z,0.0026000002399086952
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:07.634Z,0.002599999774247408
"accelerator/layouts/Default.astro",2023-07-24T13:55:07.709Z,0.6365999998524785
"accelerator/components/SkipLinks.astro",2023-07-24T13:55:07.710Z,0.003199999686330557
"accelerator/components/Header.astro",2023-07-24T13:55:07.744Z,33.36860000016168
"accelerator/components/Breadcrumbs.astro",2023-07-24T13:55:07.766Z,15.21889999974519
"accelerator/components/Navigation.astro",2023-07-24T13:55:07.795Z,28.909099999815226
"accelerator/components/TableOfContents.astro",2023-07-24T13:55:07.796Z,0.0035000001080334187
"accelerator/components/Authors.astro",2023-07-24T13:55:07.830Z,34.43889999995008
"accelerator/components/Taxonomy.astro",2023-07-24T13:55:07.831Z,0.0217999997548759
"accelerator/components/Related.astro",2023-07-24T13:55:07.831Z,0.007400000002235174
"accelerator/components/Footer.astro",2023-07-24T13:55:07.842Z,11.022200000006706
"accelerator/components/HtmlHead.astro",2023-07-24T13:55:07.843Z,133.1160999997519
"accelerator/components/Copyright.astro",2023-07-24T13:55:07.846Z,0.004600000102072954
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:07.846Z,0.0032999999821186066
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:07.847Z,0.0024999999441206455
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:07.847Z,0.0034000002779066563
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:07.847Z,0.0026000002399086952
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:07.847Z,0.0023000002838671207
"accelerator/components/FooterItem.astro",2023-07-24T13:55:07.848Z,0.001999999862164259
"accelerator/components/FooterItem.astro",2023-07-24T13:55:07.848Z,0.0019000000320374966
"accelerator/components/FooterItem.astro",2023-07-24T13:55:07.848Z,0.002599999774247408
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:07.850Z,0.0030999998562037945
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:07.850Z,0.0022999998182058334
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:07.850Z,0.00279999990016222
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:07.850Z,0.002400000113993883
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:07.851Z,0.001999999862164259
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:07.851Z,0.0020000003278255463
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:07.851Z,0.0026000002399086952
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:07.851Z,0.002199999988079071
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:07.851Z,0.002400000113993883
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:07.852Z,0.002199999988079071
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:07.852Z,0.0028000003658235073
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:07.852Z,0.002400000113993883
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:07.852Z,0.0027000000700354576
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:07.853Z,0.0029000001959502697
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:07.853Z,0.002400000113993883
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:07.853Z,0.002199999988079071
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:07.853Z,0.0022999998182058334
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:07.853Z,0.002400000113993883
"accelerator/layouts/Default.astro",2023-07-24T13:55:07.908Z,0.7813999997451901
"accelerator/components/SkipLinks.astro",2023-07-24T13:55:07.909Z,0.0026000002399086952
"accelerator/components/Header.astro",2023-07-24T13:55:07.923Z,13.198499999940395
"accelerator/components/Breadcrumbs.astro",2023-07-24T13:55:07.941Z,17.599200000055134
"accelerator/components/Navigation.astro",2023-07-24T13:55:07.981Z,39.430399999953806
"accelerator/components/TableOfContents.astro",2023-07-24T13:55:07.981Z,0.005499999970197678
"accelerator/components/Authors.astro",2023-07-24T13:55:07.992Z,10.53940000012517
"accelerator/components/Taxonomy.astro",2023-07-24T13:55:07.992Z,0.035300000105053186
"accelerator/components/Related.astro",2023-07-24T13:55:07.992Z,0.007499999832361937
"accelerator/components/Footer.astro",2023-07-24T13:55:08.006Z,12.815500000026077
"accelerator/components/HtmlHead.astro",2023-07-24T13:55:08.006Z,97.3159000002779
"accelerator/components/Copyright.astro",2023-07-24T13:55:08.007Z,0.0026000002399086952
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:08.007Z,0.003599999938160181
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:08.007Z,0.003000000026077032
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:08.008Z,0.0034000002779066563
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:08.008Z,0.0029999995604157448
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:08.008Z,0.003100000321865082
"accelerator/components/FooterItem.astro",2023-07-24T13:55:08.008Z,0.002599999774247408
"accelerator/components/FooterItem.astro",2023-07-24T13:55:08.009Z,0.002199999988079071
"accelerator/components/FooterItem.astro",2023-07-24T13:55:08.009Z,0.0022999998182058334
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:08.011Z,0.003200000151991844
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:08.011Z,0.003200000151991844
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:08.011Z,0.0029999995604157448
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:08.012Z,0.003599999938160181
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:08.012Z,0.0027000000700354576
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:08.012Z,0.0027000000700354576
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:08.012Z,0.002400000113993883
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:08.013Z,0.0027000000700354576
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:08.013Z,0.0029000001959502697
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:08.013Z,0.0027000000700354576
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:08.014Z,0.003200000151991844
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:08.014Z,0.003000000026077032
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:08.014Z,0.002599999774247408
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:08.015Z,0.00279999990016222
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:08.015Z,0.0028999997302889824
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:08.015Z,0.0032999999821186066
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:08.015Z,0.0035000001080334187
"accelerator/components/NavigationItem.astro",2023-07-24T13:55:08.016Z,0.0029000001959502697
